absl-py                       0.9.0
asgiref                       3.2.3
astor                         0.8.1
attrs                         19.3.0
backcall                      0.1.0
bleach                        3.1.0
cachetools                    4.0.0
cairocffi                     1.1.0
CairoSVG                      2.4.2
certifi                       2019.11.28
cffi                          1.14.0
chardet                       3.0.4
colorama                      0.4.3
coreapi                       2.3.3
coreschema                    0.0.4
cssselect2                    0.3.0
cycler                        0.10.0
decorator                     4.4.1
defusedxml                    0.6.0
Django                        2.2.6
django-cors-headers           3.2.1
django-crispy-forms           1.7.2
django-elasticsearch-dsl      7.1.1
djangorestframework           3.11.0
djangorestframework-simplejwt 4.4.0
drf-yasg                      1.17.1
elasticsearch                 7.5.1
elasticsearch-dsl             7.1.0
entrypoints                   0.3
gast                          0.2.2
google-auth                   1.11.2
google-auth-oauthlib          0.4.1
google-pasta                  0.1.8
graphviz                      0.13.2
grpcio                        1.27.2
gunicorn                      20.0.4
h5py                          2.10.0
html5lib                      1.1
idna                          2.8
imbalanced-learn              0.6.2
importlib-metadata            1.5.0
inflection                    0.3.1
ipykernel                     5.1.4
ipython                       7.11.1
ipython-genutils              0.2.0
itypes                        1.1.0
jedi                          0.16.0
Jinja2                        2.11.1
joblib                        0.14.1
json5                         0.8.5
jsonschema                    3.2.0
jupyter-client                5.3.4
jupyter-core                  4.6.1
jupyterlab                    1.2.6
jupyterlab-server             1.0.6
Keras                         2.3.1
Keras-Applications            1.0.8
Keras-Preprocessing           1.1.0
keras-squeezenet              0.4
kiwisolver                    1.1.0
Markdown                      3.2.1
MarkupSafe                    1.1.1
matplotlib                    3.1.2
mistune                       0.8.4
nbconvert                     5.6.1
nbformat                      5.0.4
nltk                          3.4.5
notebook                      6.0.3
numpy                         1.18.0
oauthlib                      3.1.0
openapi-codec                 1.3.2
opencv-python                 4.2.0.34
opt-einsum                    3.2.0
packaging                     20.1
pandas                        1.0.0
pandocfilters                 1.4.2
parso                         0.6.0
pickleshare                   0.7.5
Pillow                        6.2.0
pip                           20.1.1
prometheus-client             0.7.1
prompt-toolkit                3.0.3
protobuf                      3.11.3
psycopg2                      2.8.4
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pycparser                     2.20
pydotplus                     2.0.2
Pygments                      2.5.2
PyJWT                         1.7.1
pyparsing                     2.4.6
Pyphen                        0.9.5
pyrsistent                    0.15.7
python-dateutil               2.8.1
pytz                          2018.9
pywin32                       227
pywinpty                      0.5.7
PyYAML                        5.3
pyzmq                         18.1.1
requests                      2.22.0
requests-oauthlib             1.3.0
rsa                           4.0
ruamel.yaml                   0.16.10
ruamel.yaml.clib              0.2.0
scikit-learn                  0.22.1
scipy                         1.4.1
seaborn                       0.10.0
Send2Trash                    1.5.0
setuptools                    49.2.0
simplejson                    3.17.0
six                           1.14.0
sklearn                       0.0
sqlparse                      0.3.0
tensorboard                   1.15.0
tensorflow                    1.15.0
tensorflow-estimator          1.15.1
termcolor                     1.1.0
terminado                     0.8.3
testpath                      0.4.4
tinycss2                      1.0.2
tornado                       6.0.3
traitlets                     4.3.3
uritemplate                   3.0.1
urllib3                       1.25.8
wcwidth                       0.1.8
WeasyPrint                    51
webencodings                  0.5.1
Werkzeug                      1.0.0
wheel                         0.34.2
whitenoise                    5.0.1
wrapt                         1.12.0
zipfile36                     0.1.3
zipp                          2.1.0
